Item Number,Description,Location,Building,Classification,Type,Model Number,Serial Number,Area Number,Prev. Area (Loc.),Placed in Service,Removed From Service,Area Description,Warranty Expiration Date,Manufacturer,Original Cost (Total) / (Est.) what Harvest paid,Life Expectancy ,Life Expectancy Unit,Notes,Brand New Replacement Cost / List Price,FAR,Supplier,INVOICE/ORDER/RECEIPT #,SHIPPING COST,Department,Specific Type,Bulk Entry Count,(Est.) Cost per item for bulk entry,Online System (MaintDir or AssetTiger),"Photo Links (and other file types) {link, link, link...}",,,,Save Per Year,Replacement Due Date,Status,Audit - Most Recent,Replacing asset…,REQUISITION,RECEIVING,INVOICE LINK,OTHER LINKS,Flagged for possible move
140,"AC Compressor (for rms. 106,107?) - in FLC big north mech. rm. 206",On Campus Building,Family Life Center,Current,"Assets - Air Conditioning, Central",50BZN00861,0408B33553,FLC.N.L2 - rm 206 (nw rooftop access larger room),,1-Jun-09,,Gym,,Carrier,,,Years,"Matching AHU asset # 153 (nw small mech. rm. 205)

Cools Fellowship Halls (rms. 106,107) ?

SPCU-4
A-27 Belt

Manufacture Date: 21/01/2008

Soft duct-work through floor.
Metal duct-work.",,,,,,HCA,,,#DIV/0!,MaintDir,{https://app60.schooldude.com/upload/2095004672/woattachments/7a8fc79f-40c3-4c3c-bf8b-6a220fed328a.JPG},,,,#DIV/0!,,,,,,,,,
158,79 ton AC Condenser for HBC Auditorium,On Campus Building,Harvest Baptist Church,Current,"Assets - Air Conditioning, Package Unit",,,HBC - Auditorium,,30-Sep-17,,Auditorium,,Carrier,139052,15,Years,"FAR: 16020, 217",,,,,,HBC,,,#DIV/0!,MaintDir,{https://app60.schooldude.com/upload/2095004672/equipmentattachment/hbc_ext_ac_corrected_numbering3.JPG},,,,9270.133333,,,,,,,,,
3439,"(ACC Air / Goodman), Sablan #2 - Maintenance Office",On Campus Building,,Current,"Assets - Air Conditioning, Central",ASPT37C14AC / GSX160361FE,1708140216 / 1611223599,Maintenance Office - Sablan # 2,,43202,,Office,,Goodman,2819.86,8,Years,"AHU (w./ refrigerant R410A): $1140
Condensing unit (3 ton, 16 SEER): $1567.50
Original cost includes the cost of installation materials: $93 + 19.36
TOTAL: $2819.86

PO-500594 ($2707.50 for 2 units)
Sales receipt # 12155, ACC Air
",,,ACC Air,12155,,MAINTENANCE,,,#DIV/0!,MaintDir,"{file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/DONE/Air%20Conditioning/sablan/3439_maintoffice_ac/3439_AHU_info.jpg, file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/DONE/Air%20Conditioning/sablan/3439_maintoffice_ac/3439_AHU.jpg, file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/DONE/Air%20Conditioning/sablan/3439_maintoffice_ac/3439_compressor_info.jpg, file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/DONE/Air%20Conditioning/sablan/3439_maintoffice_ac/3439_compressor.jpg}",,,,352.4825,,,,,,,"{file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/DONE/Air%20Conditioning/sablan/3439_maintoffice_ac/3439_AC_sablan2_maint_office.jpg, file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/DONE/Air%20Conditioning/sablan/3439_maintoffice_ac/3439_installation_materials.jpg, file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/DONE/Air%20Conditioning/sablan/3439_maintoffice_ac/3439_materials.jpg}",,
solar-panels-3story,Solar panels (count: 120? - pictured) atop 3-story buildings,On Campus Building,HCA 3-Story Building,Current,Assets - Facilities,,,3ST.rooftop,,41220,,,,,36375.57,20,Years,"Fixed Asset Register: 16020, 158

Wire Transfer - Aten Solar Corp	JV082114	1/31/2013	 31,904.55
+
$4471.01 shipping from CA to GU

Date placed is an estimate.
",,"16020, 158",,,,,,,#DIV/0!,MaintDir,{https://app60.schooldude.com/upload/2095004672/equipmentattachment/solar_panels-3STORY_satellite_image.JPG},,,,1818.7785,,,,,,,{file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/DONE/solar_panels/solar-panels-3story/7cea25ceae8e737ba920c802c93d0c49.jpg},,
3925,"microwave oven, General Electric",Staff Housing,Guahan Court Condominiums,Current,Assets - Appliances,JES1145DL1WW,[national-id],GUAHAN-E21,,43327,,Apartment,43691,General Electric,89,10,Years,,89,,"The Home Depot, Tamuning",1710 00017 15770,,HOUSING,microwave,,,,"{file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/DONE/misc/microwave_8-15-18/microwave_8-15-18.jpg, file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/DONE/misc/microwave_8-15-18/IMG_3564.jpg}",,,,,,,,,,,file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/DONE/misc/microwave_8-15-18/IMG_3562.jpg,,
3926,"microwave oven, General Electric",Staff Housing,Global Apartments,Current,Assets - Appliances,JES1145DL1WW,[national-id],GLOBAL-10,,43327,,Apartment,43691,General Electric,89,10,Years,,89,,"The Home Depot, Tamuning",,,HOUSING,microwave,,,,"{file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/DONE/misc/microwave_8-15-18/microwave_8-15-18.jpg, file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/DONE/misc/microwave_8-15-18/IMG_3565.jpg}",,,,,,,,,,,file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/DONE/misc/microwave_8-15-18/IMG_3562.jpg,,
3563,"Split AC, 24K, Gogue House - kitchen",Staff Housing,Gogue House,Current,"Assets - Air Conditioning, Split Ductless",MSH243J21AX-ACC / MSH243J21MC-ACC,1710760025 / 1712760507,Gogue house (east wall kitchen),,43202,,,,Goodman,1290,8,Years,PO-500697,,TODO,Agbayani Air Conditioning & Refrigeration (ACC Air),,,HOUSING,,,,MaintDir,"{https://app60.schooldude.com/upload/2095004672/equipmentattachment/IMG_E2878.JPG, https://app60.schooldude.com/upload/2095004672/equipmentattachment/IMG_E2879.JPG, https://app60.schooldude.com/upload/2095004672/equipmentattachment/IMG_E2876.JPG, https://app60.schooldude.com/upload/2095004672/equipmentattachment/IMG_E2877.JPG}",,,,,,,,,paid in full,placed,"{file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/TODO/assets%20-%20new/housing/Gogue_house/gogue_acs_invoice_2018.jpg, file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/TODO/assets%20-%20new/housing/Gogue_house/IMG_3368.jpg}","{file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/TODO/assets%20-%20new/housing/Gogue_house/gogue_acs_invoice_amounts.txt, file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/TODO/assets%20-%20new/housing/Gogue_house/PO-500697.pdf}",
3564,"Split AC, 9K, Gogue House - ne corner bedroom",Staff Housing,Gogue House,Current,"Assets - Air Conditioning, Split Ductless",/ TACC258-09K-11V,,Gogue house (ne corner bedroom),,43202,,,,ACC Air,780,8,Years,PO-500697,,TODO,Agbayani Air Conditioning & Refrigeration (ACC Air),,,HOUSING,,,,MaintDir,"{https://app60.schooldude.com/upload/2095004672/equipmentattachment/IMG_E2882.JPG, https://app60.schooldude.com/upload/2095004672/equipmentattachment/IMG_E2883.JPG}",,,,,,,,,paid in full,placed,"{file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/TODO/assets%20-%20new/housing/Gogue_house/gogue_acs_invoice_2018.jpg, file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/TODO/assets%20-%20new/housing/Gogue_house/IMG_3368.jpg}","{file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/TODO/assets%20-%20new/housing/Gogue_house/gogue_acs_invoice_amounts.txt, file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/TODO/assets%20-%20new/housing/Gogue_house/PO-500697.pdf}",
3565,"Split AC, 9K, Gogue House - north wall",Staff Housing,Gogue House,Current,"Assets - Air Conditioning, Split Ductless",/ TACC258-09K-11V,,Gogue house (north wall),,43202,,,,ACC Air,780,8,Years,PO-500697,,TODO,Agbayani Air Conditioning & Refrigeration (ACC Air),,,HOUSING,,,,MaintDir,"{https://app60.schooldude.com/upload/2095004672/equipmentattachment/IMG_E29102.JPG, https://app60.schooldude.com/upload/2095004672/equipmentattachment/IMG_E29114.JPG, https://app60.schooldude.com/upload/2095004672/equipmentattachment/IMG_E2885.JPG, https://app60.schooldude.com/upload/2095004672/equipmentattachment/IMG_E2886.JPG}",,,,,,,,,paid in full,placed,"{file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/TODO/assets%20-%20new/housing/Gogue_house/gogue_acs_invoice_2018.jpg, file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/TODO/assets%20-%20new/housing/Gogue_house/IMG_3368.jpg}","{file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/TODO/assets%20-%20new/housing/Gogue_house/gogue_acs_invoice_amounts.txt, file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/TODO/assets%20-%20new/housing/Gogue_house/PO-500697.pdf}",
3566,"Split AC, 9K, Gogue House - west wall",Staff Housing,Gogue House,Current,"Assets - Air Conditioning, Split Ductless",/ TACC258-09K-11V,,Gogue house (west wall),,43202,,,,ACC Air,780,8,Years,PO-500697,,TODO,Agbayani Air Conditioning & Refrigeration (ACC Air),,,HOUSING,,,,MaintDir,"{https://app60.schooldude.com/upload/2095004672/equipmentattachment/IMG_E29122.JPG, https://app60.schooldude.com/upload/2095004672/equipmentattachment/IMG_E29132.JPG}",,,,,,,,,paid in full,placed,"{file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/TODO/assets%20-%20new/housing/Gogue_house/gogue_acs_invoice_2018.jpg, file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/TODO/assets%20-%20new/housing/Gogue_house/IMG_3368.jpg}","{file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/TODO/assets%20-%20new/housing/Gogue_house/gogue_acs_invoice_amounts.txt, file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/TODO/assets%20-%20new/housing/Gogue_house/PO-500697.pdf}",
mattress-full-global-4,"Fosh full-size mattress, white",Staff Housing,Global,Current,Assets - Furniture,SL1716,,GLOBAL-4,,43315,,Apartment,,Fosh,314,10,Years,10% discount factored into cost,314.1,,Town House Furniture,102063,,,,,,,,,,,,,,,,paid in full,placed,file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/TODO/assets%20-%20new/housing/Global/Global_4/mattress_and_frame_invoice_2018.jpg,,
mattress-base-full-global-4,"Fosh full-size mattress base, light grey",Staff Housing,Global,Current,Assets - Furniture,,,GLOBAL-4,,43315,,Apartment,,Fosh,135,20,Years,10% discount factored into cost,135,,Town House Furniture,102063,,,,,,,,,,,,,,,,paid in full,placed,file:///C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/TODO/assets%20-%20new/housing/Global/Global_4/mattress_and_frame_invoice_2018.jpg,,
mattress-base-full-global-4,"Fosh full-size mattress base, light grey",Staff Housing,Global,Current,Assets - Furniture,,,GLOBAL-4,,43315,,Apartment,,Fosh,135,20,Years,10% discount factored into cost,135,,Town House Furniture,102063,,,,,,,,,,,,,,,,paid in full,placed,C:/Users/ben.olson/Documents/Asset%20Management/ASSETS%20SYSTEM%20ENTRIES/TODO/assets%20-%20new/housing/Global/Global_4/mattress_and_frame_invoice_2018.jpg,,
